Поіменно

Назва пропозиції:


174 Про затвердження проекту землеустрою та передачу земельної ділянки безоплатно у власність на вул. Хліборобів (вх. № 468 від 19.05.2015) [оприлюднено 15.05.2015]. Доповідачі: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 31 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Рязанов Станіслав Анатолійович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович






Не голосували  ( Загалом: 0 )


23.06.2015 13:34:48

Page 1 of 1

