Поіменно

Назва пропозиції:


65. Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки безоплатно у власність на вул. Променевій, 14 (вх. № 417 від 27.04.2015) [оприлюднено 20.03.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 33 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Жаровський Михайло Богданович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович

Радько Микола Олексійович









Романенко Юрій Іванович

Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Бобровський Анатолій Леонідович

Валявка Володимир Ярославович

Паладійчук Сергій Богданович









Покальчук Ольга Кузьмівна












Не голосували  ( Загалом: 1 )


Вівсянник Віктор Михайлович







16.07.2015 14:24:43

Page 1 of 1

