Поіменно

Назва пропозиції:


189 Про встановлення податку на майно в частині плати за землю [оприлюднено 12.05.2015]. Доповідач: В. Шульга, начальник Управління бюджету і фінансів. Співдоповідачі: В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; С. Євтушенко, голова постійної комісії з питань транспорту і зв’язку; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; А. Хорхолюк, голова постійної комісії з питань міського господарства та екології; С. Богатирчук-Кривко, голова постійної комісії з питань науки, освіти, культури, духовного відродження, молоді, спорту, зв’язків з громадськими об’єднаннями та засобами масової інформації; І. Виноградова, голова постійної комісії з питань охорони здоров’я, материнства і дитинства та соціального захисту населення.




Так  ( Голосування: 33 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 2 )


Остапчук Андрій Олександрович

Романенко Юрій Іванович











18.06.2015 15:24:08




Page 1 of 1

