Поіменно

Назва пропозиції:


162. Про затвердження проекту землеустрою та продаж земельної ділянки несільськогосподарського призначення за адресою м. Рівне, вулиця Пересопницька, 10 (вх. № 842 від 03.08.2015) [оприлюднено 22.07.2014]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю.




Так  ( Голосування: 43 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Максименко Тарас Анатолійович

Малашинський В’ячеслав Віталійов









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Бобровський Анатолій Леонідович




Не голосували  ( Загалом: 1 )


Лащук Олександр Іванович







20.08.2015 15:03:53

Page 1 of 1

