Поіменно

Назва пропозиції:


77. Про надання згоди на поділ земельної ділянки в районі вулиць Гагаріна та Струтинської (вх. № 30 від 15.01.2015) [оприлюднено 02.11.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 25 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Павелків Віталій Романович

Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Попик Володимир Володимирович

Сухий Юрій Володимирович









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 7 )


Євтушенко Святослав Ігорович

Кудрін Володимир В’ячеславович

Нестерук Олександр Петрович









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Чубай Тетяна Василівна









Яворський Роман Степанович












Не голосували  ( Загалом: 2 )


Лащук Анатолій Петрович

Стасюк Роман Павлович











10.03.2016 14:57:48




Page 1 of 1

