Поіменно

Назва пропозиції:


200. Про продаж земельної ділянки несільськогосподарського призначення за адресою м. Рівне, вулиця Академіка Грушевського, 2-К (вх. № 1079 від 23.09.2015) [оприлюднено 16.09.2015]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю.




Так  ( Голосування: 39 )


Євтушенко Святослав Ігорович

Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович









Валявка Володимир Ярославович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Остапчук Андрій Олександрович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Бобровський Анатолій Леонідович




Не голосували  ( Загалом: 2 )


Бабат Олександр Володимирович

Зелінська Лариса Володимирівна











06.10.2015 13:37:40




Page 1 of 1

