Поіменно

Назва пропозиції:


Повернення до голосування питання 167




Так  ( Голосування: 30 )


Вівсянник Віктор Михайлович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Зелінська Лариса Володимирівна




Не голосували  ( Загалом: 4 )


Богатирчук-Кривко Світлана Кирил

Курсик Олександр Васильович

Озімковська Антоніна Володимирів









Чубай Олександр  Степанович



















26.02.2015 15:53:43





Page 1 of 1

