Поіменно

Назва пропозиції:


194. Про внесення змін до Програми розвитку міського електротранспорту Рівного на 2007 – 2015 роки, затвердженої рішенням Рівненської міської ради від 04.12.2007 № 1189 (із змінами) (вх. № 1092 від 24.09.2015) [оприлюднено 24.09.2015]. Доповідач: В. Миронюк, начальник Управління транспорту і зв’язку.




Так  ( Голосування: 39 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Озімковська Антоніна Володимирів

Остапчук Андрій Олександрович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Зелінська Лариса Володимирівна

Нестерук Олександр Петрович

Чубай Олександр  Степанович















06.10.2015 13:36:18





Page 1 of 1

