Поіменно

Назва пропозиції:


136. Про внесення змін та доповнень до Програми підтримки та розвитку  Державно-комунального підприємства "Міське  об’єднання  парків культури та відпочинку" на  2011 – 2015 роки, затвердженої рішенням Рівненської міської ради від 28 грудня 2010 року № 46 (із змінами) (вх. № 739 від 13.07.2015) [оприлюднено 25.06.2015]. Доповідач: А. Ткачук, заступник начальника Управління культури і туризму.




Так  ( Голосування: 40 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Карпяк Олег Віталійович







16.07.2015 14:55:56

Page 1 of 1

