Поіменно

Назва пропозиції:


209. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Басівкутській, 130 (вх. № 1150 від 02.06.2016) [оприлюднено 19.01.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 31 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Бляшин Микола Степанович









Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Года Маріян Адамович









Дзецько Олег Вікторович

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Євтушенко Святослав Ігорович

Довжаниця Олександр Костянтинови

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Яворський Роман Степанович










Не голосували  ( Загалом: 1 )


Чубай Олександр Степанович







18.08.2016 17:12:22

Page 1 of 1

