Поіменно

Назва пропозиції:


№№ 99-118 пакетом




Так  ( Голосування: 13 )


Бабат Олександр Володимирович

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Ковалець Ігор Костянтинович

Кузьмич Андрій Вікторович









Муляренко Олексій ВіталійовичМул

Паладійчук Сергій Богданович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 18 )


Іванова Анна Григорівна

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Немеш Василь Михайлович

Осіпчук Юрій Юрійович









Петролюк Роман Васильович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

Яворський Роман Степанович








Не голосували  ( Загалом: 4 )


Кульчинська Галина Григорівна

Курсик Олександр Васильович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович



















31.03.2016 15:06:33





Page 1 of 1

