Поіменно

Назва пропозиції:


172. Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. Павлюченка, 32 (вх. № 1146 від 02.06.2016) [оприлюднено 28.04.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 23 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Попик Володимир Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 9 )


Євтушенко Святослав Ігорович

Довжаниця Олександр Костянтинови

Кудрін Володимир В’ячеславович









Лащук Анатолій Петрович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

Яворський Роман Степанович








Не голосували  ( Загалом: 6 )


Бляшин Микола Степанович

Года Маріян Адамович

Ковалець Ігор Костянтинович









Поліщук Назарій Миколайович

Чирак Людмила Вікторівна

Чубай Олександр Степанович















18.08.2016 17:00:24





Page 1 of 1

