Поіменно

Назва пропозиції:


7   Про продаж нежитлового приміщення за адресою м. Рівне, вулиця Соборна, 189 (вх. № 120 від 06.02.2015) [оприлюднено 23.01.2015]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю. Співдоповідачі: В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва.




Так  ( Голосування: 33 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Запорожець Юрій Миколайович









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 1 )


Нестерук Олександр Петрович




Утрималися  ( Голосування: 4 )


Галайчук Едуард Костянтинович

Демчук Валентин Вікторович

Керницький Олексій Богданович









Сачук Антон Олександрович












Не голосували  ( Загалом: 4 )


Виноградова Ірина Павлівна

Зелінська Лариса Володимирівна

Курсик Олександр Васильович









Озімковська Антоніна Володимирів



















26.03.2015 13:20:08





Page 1 of 1

