Поіменно

Назва пропозиції:


Про внесення змін до структури Рівненської міської ради та її виконавчих органів (вх. № 2295 від 13.10.2016) [оприлюднено 14.08.2015]. за основу




Так  ( Голосування: 29 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій Віталійович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пожарський Петро Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 1 )


Криж Ольга Василівна




Утрималися  ( Голосування: 2 )


Довжаниця Олександр Костянтинови

Романюк Любов Володимирівна






Не голосували  ( Загалом: 5 )


Бляшин Микола Степанович

Поліщук Назарій Миколайович

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

















27.10.2016 17:22:06





Page 1 of 1

