Поіменно

Назва пропозиції:


46  Про надання дозволу на розроблення проекту землеустрою щодо відведення в оренду земельної ділянки на вул. Новобармацькій, 18 (вх. № 964 від 30.09.2014) [оприлюднено 01.09.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 14 )


Богатирчук-Кривко Світлана Кирил

Демчук Валентин Вікторович

Керницький Олексій Богданович









Конощук Марія Василівна

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Романенко Юрій Іванович

Смолярчук Ольга Аркадіївна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 17 )


Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Карпяк Олег Віталійович









Лащук Олександр Іванович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Радько Микола Олексійович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Шамшин Павло Володимирович










Не голосували  ( Загалом: 5 )


Євтушенко Святослав Ігорович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Жаровський Михайло Богданович

Туровська Людмила Валентинівна

















23.01.2015 12:17:11





Page 1 of 1

