Поіменно

Назва пропозиції:


1. Про затвердження Програми підтримки книговидання місцевих авторів та популяризації української книги в місті Рівному на 2016 – 2020 роки (№ 839 від 03.08.2015) [оприлюднено 16.06.2015]. Доповідач: А. Ткачук, заступник начальника Управління культури і туризму. 




Так  ( Голосування: 35 )


Євтушенко Святослав Ігорович

Богатирчук-Кривко Світлана Кирил

Валявка Володимир Ярославович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Малашинський В’ячеслав Віталійов









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 10 )


Бабат Олександр Володимирович

Вівсянник Віктор Михайлович

Гладун Любомир Володимирович









Курсик Олександр Васильович

Першогуба Віталій Леонтійович

Романенко Юрій Іванович









Рязанов Станіслав Анатолійович

Туровська Людмила Валентинівна

Харковець Василь Степанович









Чугуєвець Анатолій Олександрович



















17.09.2015 14:17:38





Page 1 of 1

