Поіменно

Назва пропозиції:


6   Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. Корсунській, 31 (вх. № 1262 від 28.11.2014) [оприлюднено 22.10.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 32 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Карпяк Олег Віталійович

Керницький Олексій Богданович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Радько Микола Олексійович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Бобровський Анатолій Леонідович




Не голосували  ( Загалом: 2 )


Грудницький Володимир Миколайови

Сачук Антон Олександрович











23.01.2015 12:06:04




Page 1 of 1

