Поіменно

Назва пропозиції:


41. Про затвердження проекту землеустрою щодо відведення земельної ділянки цільове призначення якої змінюється на вул. Київській, 98-Д (гр. Степанчук Т. О.) (на земельній ділянці відсутні об’єкти нерухомого майна) (вх. № 1905 від 28.07.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 17 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Года Маріян Адамович









Дзецько Олег Вікторович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Осіпчук Юрій Юрійович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Поліщук Назарій Миколайович

Романюк Любов Володимирівна









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна










Ні  ( Голосування: 3 )


Курсик Олександр Васильович

Нестерук Олександр Петрович

Павелків Віталій Романович








Утрималися  ( Голосування: 8 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Лащук Анатолій Петрович









Немеш Василь Михайлович

Попик Володимир Володимирович

Стасюк Роман Павлович









Хомко Володимир Євгенович

Яворський Роман Степанович










Не голосували  ( Загалом: 3 )


Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Чугуєвець Анатолій Олександрович















22.12.2016 12:42:06





Page 1 of 1

