Поіменно

Назва пропозиції:


57. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Золотіївській, 20-А (вх. № 1452 від 31.12.2015) [оприлюднено 15.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 2 )


Романюк Любов Володимирівна

Тимощук Тамара Ульянівна






Ні  ( Голосування: 9 )


Бабат Олександр Володимирович

Года Маріян Адамович

Криж Ольга Василівна









Кузьмич Андрій Вікторович

Лащук Анатолій Петрович

Нестерук Олександр Петрович









Павелків Віталій Романович

Попик Володимир Володимирович

Сухий Юрій Володимирович








Утрималися  ( Голосування: 16 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Стельмащук Святослав Володимиров

Чирак Людмила Вікторівна









Яворський Роман Степанович












Не голосували  ( Загалом: 7 )


Кульчинська Галина Григорівна

Курсик Олександр Васильович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чугуєвець Анатолій Олександрович



















31.03.2016 15:27:54





Page 1 of 1

