Поіменно

Назва пропозиції:


129 Про затвердження переліку земельних ділянок, що підлягають продажу на конкурентних засадах (земельних торгах), та надання дозволу на розроблення проектів землеустрою щодо відведення земельних ділянок (вх. № 292 від 18.03.2015) [оприлюднено 16.03.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва.




Так  ( Голосування: 36 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Виноградова Ірина Павлівна









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Васильчук Сергій Миколайович

Власенко  Василь Федорович






Не голосували  ( Загалом: 3 )


Демчук Валентин Вікторович

Лащук Олександр Іванович

Туровська Людмила Валентинівна















26.03.2015 14:47:55





Page 1 of 1

