Поіменно

Назва пропозиції:


37. Про затвердження проектів землеустрою та передачу земельних ділянок безоплатно у власність на вул. Паші Ангеліної, 13 (вх. № 501 від 25.05.2015) [оприлюднено 20.03.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 31 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 1 )


Паладійчук Сергій Богданович




Утрималися  ( Голосування: 4 )


Бобровський Анатолій Леонідович

Валявка Володимир Ярославович

Карпяк Олег Віталійович









Шамшин Павло Володимирович












Не голосували  ( Загалом: 5 )


Бабат Олександр Володимирович

Вівсянник Віктор Михайлович

Лащук Олександр Іванович









Романенко Юрій Іванович

Шевчук Руслан Степанович

















16.07.2015 14:17:35





Page 1 of 1

