Поіменно

Назва пропозиції:


117. Про припинення права оренди земельної ділянки, розірвання договору оренди земельної ділянки та передачу безоплатно у власність земельної ділянки на вул. Калиновій, 10 гр. Довгій В.В. (вільна від забудови земельна ділянка) (вх. № 1977 від 09.08.2016) [оприлюднено 27.07.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 1 )


Хомко Володимир Євгенович




Ні  ( Голосування: 5 )


Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Немеш Василь Михайлович

Стельмащук Святослав Володимиров










Утрималися  ( Голосування: 21 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Криж Ольга Василівна

Крюков Олександр Володимирович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Поліщук Назарій Миколайович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна








Не голосували  ( Загалом: 8 )


Бляшин Микола Степанович

Васильчук Сергій Миколайович

Года Маріян Адамович









Ковалець Ігор Костянтинович

Пожарський Петро Володимирович

Туровська Людмила Валентинівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович

















27.10.2016 17:05:36





Page 1 of 1

