Поіменно

Назва пропозиції:


68. Про втрату чинності рішення Рівненської міської ради від 22.01.2015 № 4829 "Про встановлення ставки акцизного податку з реалізації суб’єктами господарювання роздрібної торгівлі підакцизних товарів" (вх. № 71 від 22.01.2016) [оприлюднено 19.01.2016]. Доповідач: В. Шульга, начальник Управління бюджету і фінансів. 




Так  ( Голосування: 29 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 1 )


Євтушенко Святослав Ігорович




Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 7 )


Бабат Олександр Володимирович

Бляшин Микола Степанович

Дзецько Олег Вікторович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Пилипчук Ірина Стахівна









Сухий Юрій Володимирович



















28.01.2016 15:31:06





Page 1 of 1

