Поіменно

Назва пропозиції:


2   Про затвердження Програми енергозбереження та енергоефективності міста Рівного на 2015 – 2019 роки (вх. № 150 від 12.02.2015) [оприлюднено 21.11.2014]. Доповідач: М. Кирея, начальник Управління економіки міста. Співдоповідачі: О. Сачук; В. Першогуба; С. Богатирчук-Кривко; І. Виноградова; А. Хорхолюк; О. Чубай; С. Євтушенко.




Так  ( Голосування: 39 )


Євтушенко Святослав Ігорович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Запорожець Юрій Миколайович

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Бабат Олександр Володимирович

Васильчук Сергій Миколайович

Зелінська Лариса Володимирівна















26.03.2015 13:18:15





Page 1 of 1

