Поіменно

Назва пропозиції:


7   "Про затвердження проекту землеустрою щодо відведення земельної ділянки на вул. Гагаріна, 40-А, припинення права постійного користування земельною ділянкою та передачу її у власність (вх. № 1198 від 20.11.2014) [оприлюднено 07.10.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; А. Хорхолюк, голова постійної комісії з питань міського господарства та екології."




Так  ( Голосування: 26 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Жаровський Михайло Богданович









Зелінська Лариса Володимирівна

Керницький Олексій Богданович

Курсик Олександр Васильович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 6 )


Бобровський Анатолій Леонідович

Гладун Любомир Володимирович

Демчук Валентин Вікторович









Зиль Володимир Васильович

Карпяк Олег Віталійович

Радько Микола Олексійович








Не голосували  ( Загалом: 3 )


Грудницький Володимир Миколайови

Конощук Марія Василівна

Лащук Олександр Іванович















23.01.2015 12:06:29





Page 1 of 1

