Поіменно

Назва пропозиції:


Пропозиція С.Євтушенка про заборону реалізації товарів російського виробництва




Так  ( Голосування: 36 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Богатирчук-Кривко Світлана Кирил









Вівсянник Віктор Михайлович

Валявка Володимир Ярославович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Гладун Любомир Володимирович









Года Маріян Адамович

Демчук Валентин Вікторович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Остапчук Андрій Олександрович

Першогуба Віталій Леонтійович









Радько Микола Олексійович

Романенко Юрій Іванович

Сачук Антон Олександрович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Галайчук Едуард Костянтинович

Конощук Марія Василівна

Сідлецький Юрій Юліанович









Сачук Олександр Миколайович












Не голосували  ( Загалом: 3 )


Запорожець Юрій Миколайович

Покальчук Ольга Кузьмівна

Хомко Володимир Євгенович















26.02.2015 15:50:46





Page 1 of 1

