Поіменно

Назва пропозиції:


Пропозиція зняти з розгляду питання 89




Так  ( Голосування: 29 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Муляренко Олексій ВіталійовичМул

Немеш Василь Михайлович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 1 )


Пилипчук Ірина Стахівна




Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Романюк Любов Володимирівна







25.02.2016 15:47:54

Page 1 of 1

