Поіменно

Назва пропозиції:


51. Про затвердження проекту землеустрою щодо відведення земельної ділянки в місті Рівному Рівненської області, цільове призначення якої змінюється та припинення права власності на земельну ділянку в місті Рівному Рівненської області (гр. Самолюк Ю. С.) (вх. № 512 від 29.05.2015) [оприлюднено 20.01.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 31 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Валявка Володимир Ярославович

Васильчук Сергій Миколайович









Галайчук Едуард Костянтинович

Года Маріян Адамович

Грещук Андрій Васильович









Жаровський Михайло Богданович

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Озімковська Антоніна Володимирів

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Рязанов Станіслав Анатолійович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Грудницький Володимир Миколайови

Паладійчук Сергій Богданович

Сидоришин Сергій Федорович









Харковець Василь Степанович












Не голосували  ( Загалом: 4 )


Вівсянник Віктор Михайлович

Курсик Олександр Васильович

Першогуба Віталій Леонтійович









Чугуєвець Анатолій Олександрович



















16.07.2015 14:20:43





Page 1 of 1

