Поіменно

Назва пропозиції:


Питання 57 із зауваженням В.Першогуба




Так  ( Голосування: 39 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Валявка Володимир Ярославович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Карпяк Олег Віталійович









Керницький Олексій Богданович

Конощук Марія Василівна

Курсик Олександр Васильович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Лащук Олександр Іванович




Не голосували  ( Загалом: 0 )


23.01.2015 12:29:20

Page 1 of 1

