Поіменно

Назва пропозиції:


78. Про затвердження проекту землеустрою щодо відведення земельної ділянки на вул. Дачній, 19, цільове призначення якої змінюється (вх. № 455 від 19.05.2015) [оприлюднено 16.03.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 31 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Богатирчук-Кривко Світлана Кирил









Вівсянник Віктор Михайлович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Гладун Любомир Володимирович

Зелінська Лариса Володимирівна

Нестерук Олександр Петрович








Не голосували  ( Загалом: 7 )


Бабат Олександр Володимирович

Валявка Володимир Ярославович

Конощук Марія Василівна









Озімковська Антоніна Володимирів

Остапчук Андрій Олександрович

Романенко Юрій Іванович









Чубай Олександр  Степанович



















06.10.2015 13:53:41





Page 1 of 1

