Поіменно

Назва пропозиції:


217. Про надання дозволу на розроблення проекту землеустрою щодо відведення в постійне користування земельної ділянки на вул. Поповича, 35 (вх. № 1130 від 01.06.2016) [оприлюднено 05.04.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 1 )


Муляренко Олексій ВіталійовичМул




Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 26 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Бабат Олександр Володимирович









Васильчук Сергій Миколайович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Нестерук Олександр Петрович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Яворський Роман Степанович










Не голосували  ( Загалом: 11 )


Бляшин Микола Степанович

Гапяк Богдан Володимирович

Года Маріян Адамович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Поліщук Назарій Миколайович

Туровська Людмила Валентинівна









Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович

















18.08.2016 17:13:58





Page 1 of 1

