Поіменно

Назва пропозиції:


62. Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. Київській (вх. № 956 від 21.08.2015) [оприлюднено 19.08.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 31 )


Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Керницький Олексій Богданович

Коваленко Володимир Григорович

Курсик Олександр Васильович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Карпяк Олег Віталійович

Конощук Марія Василівна

Паладійчук Сергій Богданович









Шамшин Павло Володимирович












Не голосували  ( Загалом: 5 )


Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович









Демчук Валентин Вікторович

Лащук Олександр Іванович

















17.09.2015 14:29:49





Page 1 of 1

