Поіменно

Назва пропозиції:


Пропозиція №2 до статті 28 Чубая О.С. про 30 днів




Так  ( Голосування: 24 )


Года Маріян Адамович

Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кульчинська Галина Григорівна

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Немеш Василь Михайлович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Стельмащук Святослав Володимиров









Чубай Олександр Степанович

Чубай Тетяна Василівна

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Хомко Володимир Євгенович




Не голосували  ( Загалом: 6 )


Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Кузьмич Андрій Вікторович









Паладійчук Сергій Богданович

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна















23.05.2016 13:24:08





Page 1 of 1

