Поіменно

Назва пропозиції:


3. Про продаж земельної ділянки несільськогосподарського призначення власнику розташованих на ній об’єктів нерухомого майна за адресою м. Рівне, вулиця Нижньодворецька, 1 Бондару Ігору Петровичу (вх. № 2415 від 28.10.2016). Доповідач: Н. Поліщук, начальник Управління комунальною власністю.




Так  ( Голосування: 29 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Муляренко Олексій Віталійович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Сухий Юрій Володимирович

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 5 )


Курсик Олександр Васильович

Лащук Анатолій Петрович

Пилипчук Ірина Стахівна









Стасюк Роман Павлович

Тимощук Тамара Ульянівна

















22.12.2016 12:32:51





Page 1 of 1

