Поіменно

Назва пропозиції:


137. Про внесення змін до Програми облаштування багатоквартирних будинків сучасними засобами обліку і регулювання води та теплової енергії в місті Рівному на 2014 – 2017 роки, затвердженої рішенням Рівненської міської ради від 04.09.2014 № 4358  [оприлюднено 13.07.2015]. Доповідач: О. Чубай, депутат Рівненської міської ради.




Так  ( Голосування: 23 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Галайчук Едуард Костянтинович









Года Маріян Адамович

Жаровський Михайло Богданович

Коваленко Володимир Григорович









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна









Романенко Юрій Іванович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Чубай Олександр  Степанович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 10 )


Грудницький Володимир Миколайови

Кімстач Ніна Іванівна

Конощук Марія Василівна









Першогуба Віталій Леонтійович

Радько Микола Олексійович

Сідлецький Юрій Юліанович









Смолярчук Ольга Аркадіївна

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович












Не голосували  ( Загалом: 6 )


Валявка Володимир Ярославович

Васильчук Сергій Миколайович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Карпяк Олег Віталійович

Хмилецький Олексій Віталійович















16.07.2015 14:56:15





Page 1 of 1

