Поіменно

Назва пропозиції:


99. Про затвердження проекту землеустрою, припинення права оренди земельної ділянки, розірвання договору оренди землі та передачу безоплатно у власність земельної ділянки у провулку Бригадному, 8 гр. Бречко Р. Т. (вільна від забудови земельна ділянка) (вх. № 2095 від 06.09.2016) [оприлюднено 15.08.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 32 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Довжаниця Олександр Костянтинови

Стасюк Роман Павлович






Не голосували  ( Загалом: 1 )


Немеш Василь Михайлович







27.10.2016 16:59:10

Page 1 of 1

