Поіменно

Назва пропозиції:


52  "Про приватизацію індивідуально визначеного майна (будівель та інвентарних об’єктів) за адресою м. Рівне, вулиця Кн. Володимира, 75-Б (вх. № 1345 від 17.12.2014) [оприлюднено 10.12.2014]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю. Співдоповідачі: В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; А. Хорхолюк, голова постійної комісії з питань міського господарства та екології."




Так  ( Голосування: 28 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зиль Володимир Васильович

Керницький Олексій Богданович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Галайчук Едуард Костянтинович

Зелінська Лариса Володимирівна

Карпяк Олег Віталійович









Сачук Антон Олександрович












Не голосували  ( Загалом: 3 )


Євтушенко Святослав Ігорович

Демчук Валентин Вікторович

Шамшин Павло Володимирович















23.01.2015 12:18:39





Page 1 of 1

