Поіменно

Назва пропозиції:


22. Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. Тихій, 1-В (гараж № 3) гр. Сахнюку Я. О. (на земельній ділянці знаходиться об’єкт нерухомого майна) (вх. № 2444 від 02.11.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 31 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Немеш Василь Михайлович

Стасюк Роман Павлович






Не голосували  ( Загалом: 1 )


Лащук Анатолій Петрович







22.12.2016 12:36:56

Page 1 of 1

