Поіменно

Назва пропозиції:


Про розірвання двосторонніх угод міста Рівне з російськими містами побратимами.




Так  ( Голосування: 33 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Сухий Юрій Володимирович




Не голосували  ( Загалом: 1 )


Павелків Віталій Романович







25.02.2016 15:45:01

Page 1 of 1

