Поіменно

Назва пропозиції:


53 Про затвердження проекту землеустрою щодо відведення земельної ділянки цільове призначення якої змінюється на вул. В’ячеслава Чорновола та припинення права власності на земельну ділянку (гр. Мартинов В. А.) (вх. № 341 від 31.03.2015) [оприлюднено 28.01.2014]. Доповідачі: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 28 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Туровська Людмила Валентинівна









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Демчук Валентин Вікторович

Кімстач Ніна Іванівна

Сидоришин Сергій Федорович









Харковець Василь Степанович












Не голосували  ( Загалом: 1 )


Вівсянник Віктор Михайлович







18.06.2015 14:54:18

Page 1 of 1

