Поіменно

Назва пропозиції:


6. Про включення осіб – учасників антитерористичної операції до єдиного реєстру учасників антитерористичної операції (вх. № 1946 від 09.08.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 33 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Муляренко Олексій Віталійович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 2 )


Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович











22.12.2016 12:33:34




Page 1 of 1

