Поіменно

Назва пропозиції:


84. Про надання в оренду приміщень в будівлі за адресою м.Рівне, вул.Шевченка, 3 в цілому




Так  ( Голосування: 28 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 2 )


Довжаниця Олександр Костянтинови

Стасюк Роман Павлович






Утрималися  ( Голосування: 4 )


Лащук Анатолій Петрович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Чубай Тетяна Василівна












Не голосували  ( Загалом: 2 )


Євтушенко Святослав Ігорович

Кудрін Володимир В’ячеславович











28.01.2016 15:34:57




Page 1 of 1

