Поіменно

Назва пропозиції:


133. Про внесення змін до рішення Рівненської міської ради від 31.03.2016 "Про проведення громадських обговорень щодо будівництва на вулиці Толстого та перспектив забудови центральної частини міста Рівного". Доповідач:  І. Ковалець, депутат Рівненської міської ради.




Так  ( Голосування: 27 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Года Маріян Адамович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Муляренко Олексій ВіталійовичМул









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Васильчук Сергій Миколайович







21.04.2016 15:11:03

Page 1 of 1

