Поіменно

Назва пропозиції:


39. Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. Весняній, 93 (вх. № 215 від 20.02.2015) [оприлюднено 19.01.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 35 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Валявка Володимир Ярославович

Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович









Года Маріян Адамович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Озімковська Антоніна Володимирів









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 1 )


Паладійчук Сергій Богданович




Утрималися  ( Голосування: 2 )


Бобровський Анатолій Леонідович

Хомко Володимир Євгенович






Не голосували  ( Загалом: 4 )


Вівсянник Віктор Михайлович

Грещук Андрій Васильович

Зелінська Лариса Володимирівна









Курсик Олександр Васильович



















16.07.2015 14:18:02





Page 1 of 1

