Поіменно

Назва пропозиції:


18. Про припинення права оренди земельної ділянки на вул. Олени Теліги, 22, розірвання договору оренди землі та передачу її у власність (РГКВА "Супутник") (на земельній ділянці знаходиться нерухоме майно) (вх. № 2299 від 17.10.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 17 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Тимощук Тамара Ульянівна

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Немеш Василь Михайлович

Романюк Любов Володимирівна

Хомко Володимир Євгенович









Чубай Тетяна Василівна

Яворський Роман Степанович










Не голосували  ( Загалом: 12 )


Дзецько Олег Вікторович

Лащук Анатолій Петрович

Муляренко Олексій Віталійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Стасюк Роман Павлович

Сухий Юрій Володимирович















22.12.2016 12:36:01





Page 1 of 1

