Поіменно

Назва пропозиції:


176 Про затвердження проекту землеустрою щодо відведення земельної ділянки на вул. Курчатова, 60, скасування пункту 4.1 рішення Рівненської міської ради від 27 червня 2001 року № 499 та передачу в постійне користування земельної ділянки на вул. Курчатова, 60 (вх. № 503 від 26.05.2015) [оприлюднено 11.02.2015]. Доповідачі: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; С. Богатирчук-Кривко, голова постійної комісії з питань науки, освіти, культури, духовного відродження, молоді, спорту, зв’язків з громадськими об’єднаннями та засобами масової інформації.




Так  ( Голосування: 28 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Валявка Володимир Ярославович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Года Маріян Адамович

Грещук Андрій Васильович

Демчук Валентин Вікторович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Рязанов Станіслав Анатолійович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Гладун Любомир Володимирович




Не голосували  ( Загалом: 3 )


Вівсянник Віктор Михайлович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович















23.06.2015 13:35:13





Page 1 of 1

