Поіменно

Назва пропозиції:


8   Про продаж земельної ділянки несільськогосподарського призначення за адресою м. Рівне, вулиця Тувинських Добровольців, 17 (вх. № 1393 від 25.12.2014) [оприлюднено 10.09.2014]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва.




Так  ( Голосування: 40 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Паладійчук Сергій Богданович




Не голосували  ( Загалом: 1 )


Лащук Олександр Іванович







26.03.2015 13:20:23

Page 1 of 1

