Поіменно

Назва пропозиції:


105 Про надання дозволів на розроблення проектів землеустрою щодо відведення земельної ділянки безоплатно у спільну сумісну власність та відведення в оренду земельної ділянки на вул. Козацькій, 4 (вх. № 949 від 29.09.2014) [оприлюднено 01.10.2013]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 25 )


Виноградова Ірина Павлівна

Власенко  Василь Федорович

Гладун Любомир Володимирович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Рязанов Станіслав Анатолійович









Сидоришин Сергій Федорович

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 2 )


Васильчук Сергій Миколайович

Нестерук Олександр Петрович






Утрималися  ( Голосування: 10 )


Богатирчук-Кривко Світлана Кирил

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Зелінська Лариса Володимирівна









Сачук Антон Олександрович

Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна









Хорхолюк Артур Володимирович












Не голосували  ( Загалом: 5 )


Бабат Олександр Володимирович

Вівсянник Віктор Михайлович

Курсик Олександр Васильович









Озімковська Антоніна Володимирів

Чубай Олександр  Степанович

















26.02.2015 15:35:44





Page 1 of 1

