Поіменно

Назва пропозиції:


49. Про затвердження проекту землеустрою щодо відведення земельної ділянки цільове призначення якої змінюється на вул. В’ячеслава Чорновола та припинення права власності на земельну ділянку (гр. Шикало Н. Ф.) (вх. № 114 від 05.02.2015) [оприлюднено 12.06.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 32 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Года Маріян Адамович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Муляренко Олексій ВіталійовичМул

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 1 )


Нестерук Олександр Петрович




Утрималися  ( Голосування: 2 )


Євтушенко Святослав Ігорович

Пожарський Петро Володимирович






Не голосували  ( Загалом: 2 )


Бляшин Микола Степанович

Гапяк Богдан Володимирович











28.01.2016 15:25:31




Page 1 of 1

