Поіменно

Назва пропозиції:


57. Про включення осіб – учасників антитерористичної операції до єдиного реєстру учасників антитерористичної операції (вх. № 1794 від 19.07.2016) [оприлюднено 14.07.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 29 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 6 )


Євтушенко Святослав Ігорович

Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович









Немеш Василь Михайлович

Стасюк Роман Павлович

Хомко Володимир Євгенович















27.10.2016 16:51:23





Page 1 of 1

