Поіменно

Назва пропозиції:


82 Про затвердження проекту землеустрою, припинення права оренди земельної ділянки, розірвання договору оренди землі та передачу безоплатно у власність земельної ділянки на вул. Семена Скляренка, 22 (вх. № 415 від 27.04.2015) [оприлюднено 03.04.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 31 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Рязанов Станіслав Анатолійович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Гладун Любомир Володимирович

Зелінська Лариса Володимирівна






Не голосували  ( Загалом: 3 )


Вівсянник Віктор Михайлович

Запорожець Юрій Миколайович

Паладійчук Сергій Богданович















18.06.2015 15:11:28





Page 1 of 1

