Поіменно

Назва пропозиції:


48. Про затвердження проекту землеустрою щодо відведення земельної ділянки цільове призначення якої змінюється у м. Рівному Рівненської області та припинення права власності на земельну ділянку (гр. Намчук О. І.) (вх. № 331 від 31.03.2015) [оприлюднено 11.06.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 20 )


Богатирчук-Кривко Світлана Кирил

Валявка Володимир Ярославович

Васильчук Сергій Миколайович









Года Маріян Адамович

Грещук Андрій Васильович

Карпяк Олег Віталійович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Рязанов Станіслав Анатолійович









Сідлецький Юрій Юліанович

Сачук Олександр Миколайович

Туровська Людмила Валентинівна









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 13 )


Бабат Олександр Володимирович

Бобровський Анатолій Леонідович

Галайчук Едуард Костянтинович









Грудницький Володимир Миколайови

Жаровський Михайло Богданович

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Сачук Антон Олександрович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Харковець Василь Степанович












Не голосували  ( Загалом: 4 )


Вівсянник Віктор Михайлович

Курсик Олександр Васильович

Озімковська Антоніна Володимирів









Шамшин Павло Володимирович



















16.07.2015 14:20:03





Page 1 of 1

