Поіменно

Назва пропозиції:


Питання 97 на довивчення




Так  ( Голосування: 31 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Гладун Любомир Володимирович

Шамшин Павло Володимирович






Не голосували  ( Загалом: 8 )


Бабат Олександр Володимирович

Вівсянник Віктор Михайлович

Запорожець Юрій Миколайович









Курсик Олександр Васильович

Паладійчук Сергій Богданович

Туровська Людмила Валентинівна









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

















17.09.2015 14:59:57





Page 1 of 1

