Поіменно

Назва пропозиції:


6. Про внесення змін до рішення Рівненської міської ради від 15.04.2014 року № 3962 "Про надання Управлінню освіти Виконавчого комітету Рівненської міської ради дозволу на укладання договорів позички" (вх. № 1923 від 03.08.2016) [оприлюднено 07.06.2016]. Доповідач: В. Харковець, начальник Управління освіти. 




Так  ( Голосування: 32 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 2 )


Немеш Василь Михайлович

Стасюк Роман Павлович






Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Євтушенко Святослав Ігорович

Кудрін Володимир В’ячеславович

Лащук Анатолій Петрович















27.10.2016 16:46:48





Page 1 of 1

