Поіменно

Назва пропозиції:


47  Про надання дозволу на розроблення технічної документації із землеустрою щодо поділу та об’єднання земельної ділянки на вул. Луговій, 3-Б (вх. № 1338 від 16.12.2014) [оприлюднено 15.10.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 13 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Года Маріян Адамович









Грещук Андрій Васильович

Жаровський Михайло Богданович

Карпяк Олег Віталійович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Харковець Василь Степанович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 3 )


Бабат Олександр Володимирович

Курсик Олександр Васильович

Нестерук Олександр Петрович








Утрималися  ( Голосування: 25 )


Бобровський Анатолій Леонідович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович












Не голосували  ( Загалом: 3 )


Озімковська Антоніна Володимирів

Туровська Людмила Валентинівна

Хмилецький Олексій Віталійович















26.03.2015 14:14:33





Page 1 of 1

