Поіменно

Назва пропозиції:


2. Про присвоєння скверу імені Олександра Храпаченка (№ 578 від 10.06.2015) [оприлюднено 21.05.2015]. Доповідач: С. Семенець, начальник Управління містобудування та архітектури.




Так  ( Голосування: 40 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 2 )


Запорожець Юрій Миколайович

Чубай Олександр  Степанович











16.07.2015 14:08:25




Page 1 of 1

