Поіменно

Назва пропозиції:


29. Про продаж земельної ділянки несільськогосподарського призначення за адресою м. Рівне, вулиця С. Дем’янчука, 6-В (вх. № 677 від 25.06.2015) [оприлюднено 10.04.2015]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю.




Так  ( Голосування: 37 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Галайчук Едуард Костянтинович

Года Маріян Адамович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 7 )


Бобровський Анатолій Леонідович

Власенко  Василь Федорович

Гладун Любомир Володимирович









Зиль Володимир Васильович

Малашинський В’ячеслав Віталійов

Першогуба Віталій Леонтійович









Чугуєвець Анатолій Олександрович












Не голосували  ( Загалом: 2 )


Грещук Андрій Васильович

Чубай Олександр  Степанович











20.08.2015 14:11:45




Page 1 of 1

