Поіменно

Назва пропозиції:


Про зміни до бюджету міста Рівного на 2015 рік.




Так  ( Голосування: 28 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Максименко Тарас Анатолійович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Рязанов Станіслав Анатолійович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Бобровський Анатолій Леонідович

Валявка Володимир Ярославович

Гладун Любомир Володимирович









Лащук Олександр Іванович

Шамшин Павло Володимирович










Не голосували  ( Загалом: 1 )


Романенко Юрій Іванович







23.06.2015 13:37:44

Page 1 of 1

