Поіменно

Назва пропозиції:


165 Про затвердження Схеми санітарної очистки міста Рівного (вх. № 173 від 18.02.2015) [оприлюднено 27.01.2015]. Доповідач: Я. Сахнюк, начальник Управління житлово-комунального господарства. Співдоповідачі: В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; А. Хорхолюк, голова постійної комісії з питань міського господарства та екології; І. Виноградова, голова постійної комісії з питань охорони здоров’я, материнства і дитинства та соціального захисту населення; С. Євтушенко, голова постійної комісії з питань транспорту і зв’язку; О. Чубай, голова постійної комісії з питань Регламенту, депутатської діяльності та етики, розвитку місцевого самоврядування.




Так  ( Голосування: 31 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Валявка Володимир Ярославович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Рязанов Станіслав Анатолійович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Шамшин Павло Володимирович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Бобровський Анатолій Леонідович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович








Не голосували  ( Загалом: 2 )


Туровська Людмила Валентинівна

Чугуєвець Анатолій Олександрович











23.06.2015 13:33:50




Page 1 of 1

