Поіменно

Назва пропозиції:


Про внесення змін до рішення Рівненської міської ради від 07.05.2015 №5175 "Про надання згоди на прийняття у власність територіальної громади міста Рівного цілісного майнового комплексу Державного закладу "Відділкова лікарня станції Рівне ДТГО "Львівська залізниця" та скасування рішення Рівненської міської ради від 22.01.2015 №4834"




Так  ( Голосування: 31 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Коваленко Володимир Григорович









Конощук Марія Василівна

Лащук Олександр Іванович

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Карпяк Олег Віталійович




Не голосували  ( Загалом: 3 )


Грудницький Володимир Миколайови

Романенко Юрій Іванович

Хмилецький Олексій Віталійович















18.06.2015 15:25:16





Page 1 of 1

