Поіменно

Назва пропозиції:


166 Про звернення Рівненської міської ради до Верховної Ради України, Кабінету Міністрів України щодо діяльності Комунального автотранспортного підприємства 1728 (вх. № 550 від 08.06.2015) [оприлюднено 03.06.2015]. Доповідач: Я. Сахнюк, начальник Управління житлово-комунального господарства. Співдоповідачі: В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; А. Хорхолюк, голова постійної комісії з питань міського господарства та екології; О. Чубай, голова постійної комісії з питань Регламенту, депутатської діяльності та етики, розвитку місцевого самоврядування.




Так  ( Голосування: 30 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Коваленко Володимир Григорович









Конощук Марія Василівна

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Рязанов Станіслав Анатолійович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Туровська Людмила Валентинівна

Хмилецький Олексій Віталійович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 2 )


Валявка Володимир Ярославович

Демчук Валентин Вікторович











23.06.2015 13:34:05




Page 1 of 1

