Поіменно

Назва пропозиції:


114. Про надання згоди на розроблення технічної документації із землеустрою щодо поділу та об’єднання земельної ділянки на вул. Гагаріна, 34 гр. Серветник Б. Є. (вільна від забудови земельна ділянка) (вх. № 2397 від 25.10.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 30 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Немеш Василь Михайлович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Тимощук Тамара Ульянівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Довжаниця Олександр Костянтинови




Не голосували  ( Загалом: 3 )


Євтушенко Святослав Ігорович

Криж Ольга Василівна

Сухий Юрій Володимирович















22.12.2016 12:51:44





Page 1 of 1

