Поіменно

Назва пропозиції:


51  "Про приватизацію нежитлового приміщення за адресою м. Рівне, вулиця С. Бандери, 59 (вх. № 1201 від 20.11.2014) [оприлюднено 22.09.2014]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю. Співдоповідачі: О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю."




Так  ( Голосування: 29 )


Євтушенко Святослав Ігорович

Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зиль Володимир Васильович









Карпяк Олег Віталійович

Керницький Олексій Богданович

Конощук Марія Василівна









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Максименко Тарас Анатолійович

Сачук Антон Олександрович

Хорхолюк Артур Володимирович








Не голосували  ( Загалом: 3 )


Гладун Любомир Володимирович

Зелінська Лариса Володимирівна

Лащук Олександр Іванович















23.01.2015 12:18:20





Page 1 of 1

