Поіменно

Назва пропозиції:


16. Про припинення права оренди земельної ділянки, розірвання договору оренди земельної ділянки та передачу безоплатно у власність земельної ділянки на вул. Приозерній, 1 гр. Зозулі А. А. (вільна від забудови земельна ділянка) (вх. № 2497 від 16.11.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 8 )


Ковалець Ігор Костянтинович

Курсик Олександр Васильович

Нестерук Олександр Петрович









Павелків Віталій Романович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 19 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Лащук Анатолій Петрович









Немеш Василь Михайлович

Осіпчук Юрій Юрійович

Петролюк Роман Васильович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Яворський Роман Степанович












Не голосували  ( Загалом: 7 )


Года Маріян Адамович

Криж Ольга Василівна

Муляренко Олексій Віталійович









Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна



















22.12.2016 12:35:45





Page 1 of 1

